name,qualification,speciality,experience,languages,location,opd_timings,expertise,services,profile_url,hospital
Dr. Jaswanth Challa,"MD (Gen. Med), DM (Nephrology) JIPMER",Consultant Nephrologist,16 Yrs,"Telugu, Hindi, Tamil, English",Hitec City,Day time OPD: MON-SAT : 10:00 am to 5:00 pm,"Renal Transplantation , CAPD (Continuous Ambulatory Peritoneal Dialysis)","Hemodialysis, Peritoneal Dialysis, CAPD (Continuous Ambulatory Peritoneal Dialysis), APD (Automated Peritoneal Dialysis), Hemodiafiltration (HDF), CRRT",https://www.yashodahospitals.com/doctor/hitec-city/nephrology/dr-jaswanth-challa/,Yashoda Hospital Hitec City
Dr. Jithin Mathew,"MD, DM (Clinical Immunology & Rheumatology)PGI, Chandigarh",Consultant Rheumatology,6 Yrs,"English, Hindi, Tamil, Malayalam",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Interstitial Lung Disease due to Autoimmune Etiology, Systemic Vasculitis, Lupus Nephritis, Early Rheumatoid Arthritis","Diagnostic and Therapeutic Arthrocentesis and Intra-Articular Injections (Blind or USG Guided), Local Injections for Soft Tissue Rheumatism (Plantar Fasciitis, Achilles Tendinitis, Carpal Tunnel Syndr…",https://www.yashodahospitals.com/doctor/hitec-city/rheumatology/dr-jithin-mathew/,Yashoda Hospital Hitec City
Dr. K. S. Somasekhar Rao,"M. D (Gen Med),D.M.(Gastro)",Sr.Consultant Medical Gastroenterologist & Hepatologist. Clinical Director.,19 Yrs,"English, Hindi, Kannada, Tamil, Telugu",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM Evening OPD: MON – SAT : 4:00 PM – 5:00 PM,"Chronic Liver Diseases, GI Bleed, Chronic Hepatitis B and Hepatitis C, Inflammatory Bowel Disease","Treatment for, Heartburn, Abdominal Pain, Acute and Chronic Diarrhoea, Pancreatitis, Gallbladder Stones",https://www.yashodahospitals.com/doctor/hitec-city/gastroenterology/dr-k-s-somasekhar-rao/,Yashoda Hospital Hitec City
Dr. Kala Jeethender Jain,"MD (General Medicine), DM Cardiology (NIMS), FSCAI",Consultant Interventional Cardiologist,13 Yrs,"English, Hindi, Telugu",Hitec City,Day time OPD: MON – SAT : 10:00 AM – 4:00 PM,"Coronary and Peripheral Interventions: Performed and Interpreted more than 5,000 Coronary Angiograms, Percutaneous Transluminal Coronary Angioplasty: Performed more than 1000 cases (Left Main Stenting…",Services info not available,https://www.yashodahospitals.com/doctor/hitec-city/cardiology/dr-kala-jeethender-jain/,Yashoda Hospital Hitec City
Dr. Kartik Vedula,"MBBS, DM Infectious Diseases (AIIMS, Delhi)",Consultant Infectious Diseases,9 Yrs,"Telugu, Hindi, English",Hitec City,Day time OPD: MON – SAT : 09:00 AM – 05:00 PM,"PUO (Fever of Unknown Origin), Critical Care Infections, Infections in Immunocompromised Patients (HIV, Transplant, HSCT, PID), Drug Resistant TB & HIV","Management of, Prolonged Fever (Fever of Unknown Origin), Tropical Infections (Malaria, Dengue, Typhoid, Rickettsial Infections), HIV/AIDS, Tuberculosis, Hospital Acquired Infections (Drug Resi…",https://www.yashodahospitals.com/doctor/hitec-city/infectious-diseases/dr-kartik-vedula/,Yashoda Hospital Hitec City
Dr. Kirthi Paladugu,"MBBS, MS (Ortho), FIJR (Germany)","Sr. Consultant Joint Replacement & Arthroscopy Surgeon, Robotic & Navigation Joint Replacement  (FIJR, Germany), Arthroscopy Surgeon -Shoulder & Knee(Sports Medicine), Minimally Invasive Trauma Surgeon. Clinical Director",16 Yrs,"English, Hindi, Telugu",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Navigation and Robotic Joint Replacements , Minimally Invasive Surgeries , Joint Replacement Surgeries , Revision Hip and Knee Replacement, Shoulder Replacement , Pelviacetabular Surgeries","Surgical Expertise in Navigation and Robotic Joint Replacements, Minimally Invasive Trauma, Foot and Ankle Surgery, Arthroscopic (Keyhole) Surgeries for the Knee, Shoulder, Ankle and Elbow, Cartilage …",https://www.yashodahospitals.com/doctor/hitec-city/orthopaedics/dr-kirthi-paladugu/,Yashoda Hospital Hitec City
Dr. Krishnaveni Nayini,"MBBS, DGO, DFFP, MRCOG (UK), FRCOG, CCT (UK),Laparoscopic & Robotic Surgeon  Fellowship in Reprodoctive Medicine(UK)",Sr. Consultant Obstetrician & Gynaecologist,26 Yrs,"English, Telugu, Hindi, Kannada",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Labour Ward Management , Laparoscopic Surgeries , Managing Infertility Patients , Colposcopy Services , Hysteroscopic Surgeries , Family Planning Services","Caesarean Section/Vaginal Birth, Operative Vaginal Deliveries, Complex Perineal Repairs, Vaginal Birth After Caesarean (VBAC) Service, Colposcopy, Laparoscopy for Gynaecology Patients",https://www.yashodahospitals.com/doctor/hitec-city/gynaecology/dr-krishnaveni-nayini/,Yashoda Hospital Hitec City
Dr. L. Sudarshan Reddy,MD (General Medicine),Sr. Consultant PhysicianDepartment of Internal MedicineClinical Director,24 Yrs,"Telugu, English, Hindi",Hitec City,Day time OPD: Mon – Sat : 9.30 AM To 3.00 PM,"Infectious Diseases (Dengue, Malaria), Respiratory Tract Infections (Covid-19), Sepsis, Chronic Diseases (Diabetes, Hypertension, Thyroid, Cardiac Diseases), Medical Emergencies (Poisonings, Snake Bit…",Services info not available,https://www.yashodahospitals.com/doctor/hitec-city/general-medicine/dr-l-sudarshan-reddy/,Yashoda Hospital Hitec City
Dr. Lokesh Lingappa,"MD (Pediatrics – PGIMER), DM (Neurology – NIMHANS), MRCPCH (UK), Fellowship in Pediatric Neurology (UK)",Clinical Director & Lead Consultant – Child & Adolescent Neurologist  Division of Pediatric Neurosciences,21 Yrs,"English, Hindi, Telugu & Kannada",Hitec City,Day time OPD: MON – SAT : 10:00 AM – 05:00 PM,"Pediatric and adolescent neurology, Infantile epilepsy and neonatal neurological disorders, Childhood stroke and mineralizing angiopathy, Intensive care neurology","Child and Adolescent Neurology, Neonatal Neurological Disorders, Infantile Epilepsy, Intensive Care Neurology, Long Term Outcomes of Acute Neurological Disorders, Pediatric Neurology",https://www.yashodahospitals.com/doctor/hitec-city/pediatric-neurology/dr-lokesh-lingappa/,Yashoda Hospital Hitec City
Dr. M. Suneetha,"MBBS, MD, DNB, FRCR (UK)","Sr. Consultant Radiation Oncologist , Clinical Director.",25 Yrs,"English, Hindi, Telugu",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Gynecological Cancers, MR Interstitial Hybrid and Template Bracytherapy (Gynecological Cancers)","Advanced Radiation Oncology Treatments (IMRT, RapidArc, IGRT,  Adaptive Therapies, etc.), Image Guided Brachytherapy & IORT, Lung and Liver SBRT, Neuro Oncology (SRS/SRT), Reirradiation, Organ Preserv…",https://www.yashodahospitals.com/doctor/hitec-city/radiation-oncology/dr-m-suneetha/,Yashoda Hospital Hitec City
Dr. M. Vijaya Saradhi,"MCh (Neurosurgery), DNB (Neurosurgery)Ex Prof-NIMS",Senior Consultant Neurosurgery (Brain and Spine Surgeon),29 Yrs,"Telugu, English, Hindi, Urdu, Sanskrit",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,Expertise info not available,"Brain Tumors and Spinal Cord Tumors, Epilepsy Sterio EEG, Temporal Lobectomy, Hemispherotomy, Lesionectomy, Parkinsonism Deep Brain Stimulation, Trauma, Vascular Aneurysm Clipping, Arteriovenous Malfo…",https://www.yashodahospitals.com/doctor/hitec-city/neuro-surgery/dr-m-vijaya-saradhi/,Yashoda Hospital Hitec City
Dr. Mallikarjuna Reddy N,"MBBS, MS, MCh, DNB (Urology), Fellow European Board of Urology",Sr. Consultant Urology & Robotic SurgeryClinical Director,31 Yrs,"English, Hindi, Telugu, Marathi, Tamil, Kannada, Punjabi",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Robotic-Assisted Kidney Transplant, Robotic and Laparoscopic Paediatric Urology (Kidney and Bladder in Children), Robotic Surgery for Kidney, Bladder, and Prostate Cancer, Robotic and Laparoscopic Rec…","Adult UrologyRobotic-Assisted Kidney TransplantRobotic Surgery for Kidney, Bladder, and Prostate CancerRobotic and Laparoscopic Reconstructive SurgeryLaser Surgery f…",https://www.yashodahospitals.com/doctor/hitec-city/urology/dr-mallikarjuna-reddy-n/,Yashoda Hospital Hitec City
Dr. Malyadri Paladugu,"MBBS, DNB, FIAGES, FALS (Oncology), MCh Surgical Oncology","Consultant Surgical Oncologist, Minimal Invasive Onco Surgeon",11 Yrs,"Telugu, Tamil, Kannada, Hindi, English, Malayalam",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Head & Neck Cancers, Breast Oncology & Oncoplasty, Thoracic Oncology, Gynaecological Cancers, Minimal Invasive Surgeries, Robotic Surgeries","Oral, Head & Neck Cancers, Thyroid Cancers, Breast Cancer & Breast Oncoplasty, Lung & Esophageal Cancers, Stomach & Colorectal Cancers, Gynaecological Cancers",https://www.yashodahospitals.com/doctor/hitec-city/surgical-oncology/dr-malyadri-paladugu/,Yashoda Hospital Hitec City
Dr. Manjunath Bale,"MS (AIIMS), MCh (AIIMS)",Consultant Robotic and Minimally Invasive Thoracic Surgeon,10 Yrs,"English, Hindi, Kannada, Telugu, Marathi",Hitec City,Day time OPD: MON – SAT      :  09:00 AM – 4:00 PM,"Uniportal Thoracic Surgery for Inflammatory Lung Conditions and Lung Cancer, Thymectomy (VATS/Robotic) for Myasthenia Gravis","Robotic Surgery, Uniportal & Multiportal VATS, Uniportal RATS, Repair of Chest Wall Deformities, Rib Fixation, Diaphragmatic Repair (VATS & Robotics)",https://www.yashodahospitals.com/doctor/hitec-city/thoracic-surgery/dr-manjunath-bale/,Yashoda Hospital Hitec City
Dr. Manoj Chandra,"MBBS, DNB (Neurosurgery)",Consultant Neurosurgeon (Brain and Spine Surgeon),9 Yrs,"Telugu, English, Urdu, Hindi",Hitec City,Day time OPD: MON – SAT : 09:00 AM – 03:30 PM,"Neuro-oncology, Minimally Invasive Spine Surgery, Paediatric Neurosurgery, Pain Neurosurgery","Spine Surgery (Micro and Endoscopic), Neuro-oncology (Brain and Spine Tumours), Endoscopic Pituitary Tumour Surgery, Neurotrauma (Brain and Spine), Cerebrovascular and Skull Base Surgery, Stereotactic…",https://www.yashodahospitals.com/doctor/hitec-city/neuro-surgery/dr-manoj-chandra/,Yashoda Hospital Hitec City
Dr. Mohammad Anas,"MBBS, MD Pediatrics, DrNb Pediatric Neurology",Consultant Pediatric Neurologist,6 Yrs,"Hindi, Urdu, English & Telugu",Hitec City,Day time OPD: MON – SAT : 09:00 AM – 4:00 PM,"Neuromuscular Disorders, Neurometabolic Disorders, Neonatal Neurology","Developmental Delay, Epilepsy, Headache, Migraine, Cerebral Palsy, Neonatal Neurology",https://www.yashodahospitals.com/doctor/hitec-city/pediatric-neurology/dr-mohammad-anas/,Yashoda Hospital Hitec City
Dr. Muralinath Vukkadala,"MBBS, MD (Internal Medicine), DrNB (Nephrology)","Consultant Nephrologist & Renal Transplant Physician In-Charge, Renal Transplant Unit",5 Yrs,"Telugu, Hindi, Tamil, and English",Hitec City,Day time OPD: MON-SAT : 10:00 am – 4:00 pm,"High-Risk Renal Transplantation (ABO-Incompatible, Re-Transplant, Sensitized Recipients) , Transplant Immunosuppression Optimization & Graft Survival , Critical Care & ICU Nephrology , IgA Nephropathy…","Kidney Transplantation (Living & Deceased Donor) , ABO-Incompatible & Re-Transplant Management , Desensitization in sensitised recipients , Hemodialysis (HD) & Hemodiafiltration (HDF) , Continuous Ren…",https://www.yashodahospitals.com/doctor/hitec-city/nephrology/dr-muralinath-vukkadala/,Yashoda Hospital Hitec City
Dr. Naidu N. Bethune,"MD, DM",Sr. Consultant Medical Oncologist &Hematologist,21 Yrs,"Telugu, English, Hindi",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Gynecological Cancers, Breast Cancers, Lung Cancers, Gastrointestinal Malignancies, Head & Neck Cancers, Hematological Malignancies","Chemotherapy and Targeted Therapy for Solid Tumors, Immunotherapy, Stem Cell Transplantation, Treatment with Radiation Modalities, Bone Marrow Transplantatio",https://www.yashodahospitals.com/doctor/hitec-city/medical-oncology/dr-naidu-n-bethune/,Yashoda Hospital Hitec City
Dr. Nandury Eshwar Chandra,"MBBS, MD, DNB, FRCR, FICR","Sr. Consultant & Head, Department of Radiology",30 Yrs,"English, Hindi, Telugu",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,Expertise info not available,"Body CT, including CT Guided Interventions on 64 slice and 128 slice scanners, Neuroimaging including Myelography, Head and Spine CT, and CT Cisternography, Angiography including Cerebral, Thoracic, A…",https://www.yashodahospitals.com/doctor/hitec-city/radiology/dr-nandury-eshwar-chandra/,Yashoda Hospital Hitec City
Dr. Naveen Kumar Dhagudu,"MBBS, MD (Psychiatry) DM-Addiction Psychiatry (AIIMS, New Delhi) CISAM (Canada), AFAMS",Sr. Consultant Psychiatrist,18 Yrs,"Telugu, English, Hindi, Marathi",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Alcohol, Tobacco, Cannabis and Drug Use Treatment, Consultation and Liaison Psychiatry Practice, Child and Adolescent Behavioural Problems, Neuropsychiatry Conditions like Delirium and others, Suicida…","Assessment, Diagnosis, and Treatment of Psychiatric Conditions, Addiction Treatment Services, Consultation and Liaison Psychiatry Services, Pharmacotherapy, Psychotherapy and Psychoeducation Services,…",https://www.yashodahospitals.com/doctor/hitec-city/psychiatry/dr-naveen-kumar-dhagudu/,Yashoda Hospital Hitec City
Dr. Naveen Polavarapu,"MRCP (Lon, UK), FRCP (Glasgow, UK), CCT (Gastro, UK) Liver Transplant Fellow (Birmingham, UK)","Senior Consultant, Medical Gastroenterologist, Liver Specialist, Lead – Advanced Endoscopic Interventions & Training, Clinical Director",25 Yrs,"English, Hindi, Telugu",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 6:00 PM,"Liver, Pancreatic & Bile Duct Diseases, Transplant Hepatology, Complex Gastrointestinal Conditions, Advanced Endoscopic Procedures (ERCP, Spyglass Cholangioscopy, EFTR, EUS, Spiral Enteroscopy, Third …","Clinical Gastroenterology Services, Treatment & Management of Liver Diseases, Management of Pancreatic and Biliary Disorders, Advanced Endoscopic Interventions, Preventive & Screening Services, Pediat…",https://www.yashodahospitals.com/doctor/hitec-city/gastroenterology/dr-naveen-polavarapu/,Yashoda Hospital Hitec City
Dr. Navya KC,"MBBS, MD (OBG PGI, Chandigarh), DNB (OBG), Fellowship in Fetal Medicine (FMF-UK Accredited)",Consultant Fetal Medicine,11 Yrs,"English, Telugu, Tamil, Hindi, Punjabi",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Fetal Interventions, Genetic Diseases, Multiple Pregnancies, Preeclampsia Screening, Fetal Growth Restrictions, Building Awareness on Fetal Health, Fellowship Programs and Training Doctors in Fetal Me…","Fetal Scans:, Fetal Viability Scan, Advanced Fetal NT Scan (FMF First Trimester Risk Assessment, Double Marker Test & Quadruple Test), Advanced Anomaly Scans, Fetal Echocardiography (Advance Fe…",https://www.yashodahospitals.com/doctor/hitec-city/fetal-medicine/dr-navya-kc/,Yashoda Hospital Hitec City
Dr. Nikhil H. R,"MD (Radio Diagnosis), DrNB (Endovascular & Interventional Radiology), EBIR (Vienna)",Consultant Interventional Radiologist,9 Yrs,"English, Telugu, Hindi, Kannada, Tamil",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Interventional Neuroradiology, Gastrointestinal and Hepatobiliary Interventions, Interventional Oncology, Thoracic, Renal and Pelvic Interventions, Aortic and Peripheral Vascular Interventions","Neuro Interventions, Diagnostic Cerebral and Carotid Angiogram, Interventional Acute Stroke Management (Mechanical Thrombectomy with Stent Retrievers and Penumbra Aspiration System), Intracrani…",https://www.yashodahospitals.com/doctor/hitec-city/interventional-radiology/dr-nikhil-h-r/,Yashoda Hospital Hitec City
Dr. P. Prakash,"MS, MCh Plastic Surgery (NIMS), Fellowship in Supermicrosurgery (S. Korea), Ex. Associate Professor-NIMS",Consultant Plastic and Reconstructive Surgeon,15 Yrs,"Telugu, Hindi, English",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Reimplantations, Microsurgery, Supermicrosurgery, Cosmetic Surgery, Lymphedema Management, Brachial Plexus Surgeries","Brachial Plexus Surgeries, Hand Surgery, All Types of Trauma and its Management, All Types of Reconstruction (Oncoplastic, Orthoplastic, Traumatic, etc.), Congenital & Vascular Anomalies, Entire Spect…",https://www.yashodahospitals.com/doctor/hitec-city/plastic-surgery/dr-p-prakash/,Yashoda Hospital Hitec City
Dr. P. Sai Sudharshan,"M.S., MRCS, M.Ch., DNB, FRCS(Neurosurgery)",Consultant Neurosurgeon,30 Yrs,"Telugu, Hindi, English, Tamil & Malayalam",Hitec City,Day time OPD: MON-SAT : 9:00 AM to 4:00 PM,"Brain Tumour Treatment, Craniotomy, Deep Brain Stimulation, Disc Replacement (Cervical/Lumbar), Kyphoplasty, Laminectomy","Micro neurovascular surgery and endovascular surgery., Skull base and C.V.Junction, Minimally invasive spine surgery",https://www.yashodahospitals.com/doctor/hitec-city/neuro-surgery/dr-p-sai-sudharshan/,Yashoda Hospital Hitec City
Dr. P. Siva Charan Reddy,"MS, MCh (Surgical Gastroenterology), FMAS, FIAGES, FICRS","Senior Consultant Surgical Gastroenterologist & Robotic Surgeon, Advanced Laparoscopic & Metabolic Surgeon, HPB & Colorectal Surgeon",18 Yrs,"English, Hindi, Telugu",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Advanced Laparoscopic and Robotic Surgery, Complex Abdominal Wall Hernias, Liver and Pancreatic Malignancies, Colorectal Malignancies, Complex and Recurrent Fistula-in-Ano","Gallbladder Stones, Hernia Repair (Robotic & Laparoscopic), Bariatric & Metabolic Surgeries (Weight Loss Surgeries), Hepatobiliary & Pancreatic Surgeries (Pancreatic & Liver Cancers, Acute & Chronic P…",https://www.yashodahospitals.com/doctor/hitec-city/surgical-gastroenterology/dr-p-siva-charan-reddy/,Yashoda Hospital Hitec City
Dr. Penmetsa Vijay Varma,"MD (General Medicine), DM (Nephrology)",Consultant Nephrologist,17 Yrs,"English, Hindi, Telugu, Kannada",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,Expertise info not available,"Evaluation and Management of Acute, Acute-On-Chronic and Chronic Kidney Disease Patients, Evaluation and Management of Rapidly Progressive Renal Failure Patients, Screening for Kidney Diseases in adul…",https://www.yashodahospitals.com/doctor/hitec-city/nephrology/dr-penmetsa-vijay-varma/,Yashoda Hospital Hitec City
Dr. Phani Sree Sagi,"MD Internal Medicine, Geriatrics (USA Board Certified) DM Geriatric Medicine (USA)",Sr. Consultant Physician,21 Yrs,"Telugu, Hindi, English, Kannada",Hitec City,Day time OPD: MON – SAT  : 09:30 AM – 05:00 PM,"Diabetes, General Medical Disorders, Infectious Diseases","General medicine , Geriatrics (Elderly care, Memory loss, Confusion and behavioral issues, Osteoporosis, Falls, Incontinence, Disability), Chronic Diseases (Diabetes, Hypertension, Thyroid disorder, h…",https://www.yashodahospitals.com/doctor/hitec-city/general-medicine/dr-phani-sree-sagi/,Yashoda Hospital Hitec City
Dr. R. V. Koteswara Rao,"MBBS, MS, M.Ch. (Plastic Surgery)-NIMS",Ex. Asso. Prof. – NIMSSpecialist in Hand Surgery & Brachial Plexus InjuriesConsultant Plastic & Reconstructive Surgeon,14 Yrs,"Telugu, English, Hindi & Arabic",Hitec City,Day time OPD: MON-SAT : 09:00 AM – 05:00 PM,"Brachial plexus injuries: Both Adult and OBPI-Full spectrum of treatment from nerve repairs/grafting, Opposite C7 transfers, Tendon transfers & free functional muscle transfers (FFMT) . , Peripheral n…","All general plastic surgery procedures ( skin grafting, local and regional flaps, microvascular flaps ), Upper and Lower limb trauma ( crush injuries ) and reimplantations, Lymphedema ( reductions and…",https://www.yashodahospitals.com/doctor/hitec-city/plastic-surgery/dr-r-v-koteswara-rao/,Yashoda Hospital Hitec City
Dr. Radhika Reddy Y.,"MBBS, DNB, MNAMS, MRCOG (UK), FICOG",Sr. Consultant Obstetrician & Gynaecologist Laparoscopic & Robotic Surgeon,23 Yrs,"Telugu, English, Hindi, Kannada",Hitec City,Day time OPD: MON – SAT : 09:00 AM – 4:00 PM,Pelvic Endoscopic Procedures,"Treatment for Dysmenorrhea , Treatment for Endometriosis, Treatment for Fibroids, Management of High Risk Pregnancies, Hysterectomy, Infertility",https://www.yashodahospitals.com/doctor/hitec-city/gynaecology/dr-radhika-reddy-y/,Yashoda Hospital Hitec City
Dr. Rajasekara Chakravarthi Madarasu,"MBBS, MD (Internal Medicine), DNB (Nephrology)","Senior Consultant Nephrologist, Clinical Director & HOD of Nephrology and Transplant Services",30 Yrs,"English, Hindi, Telugu",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,Expertise info not available,"Clinical Nephrology Services , Evaluation and management of Acute Kidney Injury (AKI), Comprehensive care for Chronic Kidney Disease (CKD) (all stages), Diabetic kidney disease management, R…",https://www.yashodahospitals.com/doctor/hitec-city/nephrology/dr-rajasekara-chakravarthi-madarasu/,Yashoda Hospital Hitec City
Dr. Rajasekhar Reddy K,"MBBS, MS (Gen Surg), MCh (Neuro Surgery)",Sr. Consultant Neuro & Spine Surgeon,22 Yrs,"English, Hindi, Telugu",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Neuro Oncology (Surgical Removal of both Benign and Malignant Spinal and Brain Tumours), Spine Surgery (Microdiscectomy, Spine Fixations, Spinal Trauma), Neuro Trauma (Head Injuries and Spinal Injurie…",Services info not available,https://www.yashodahospitals.com/doctor/hitec-city/neuro-surgery/dr-rajasekhar-reddy-k/,Yashoda Hospital Hitec City
Dr. Rajesh Alugolu,"MS, MCh (Neurosurgery)","Sr. Consultant Neurosurgeon-PDMDRC, Clinical Director-PDMDRC.",26 Yrs,"Telugu, Hindi, English, Tamil, Odiya, Bengali",Hitec City,Day time OPD: MON – SAT : 10AM – 4PM,"DBS and Stereotactic procedures, Skull base and Vascular neurosurgery, Spinal and Cranial Neuromodulation","DBS for Movement disorders and epilepsy, Epilepsy surgeries, Skull base tumors, Complex CVJ anamolies,  Neuromodulation",https://www.yashodahospitals.com/doctor/hitec-city/neuro-surgery/dr-rajesh-alugolu/,Yashoda Hospital Hitec City
Dr. Rajesh Goud E,"MBBS, MS, FMAS, MCh (Surgical Oncology)","Sr. Consultant Surgical Oncologist,Minimal Invasive & Robotic Surgeon",16 Yrs,"Telugu, English, Hindi",Hitec City,Day time OPD: MON – SAT : 9:00 AM – 4:00 PM,"Robotic Radical Hysterectomy, Robotic Pelvic and Paraaortic Dissection, Robotic Prostatectomy, Robotic Radical Cystectomy, Robotic Anterior Resection, Robotic Rectal Cancer Surgery","Robotic Surgery, Breast Cancer Management, Gynecological Cancer Treatment, Head and Neck Tumour/Cancer Surgery, Lung Cancer Treatment, Cancer Screening (Preventive)",https://www.yashodahospitals.com/doctor/hitec-city/surgical-oncology/dr-rajesh-goud-e/,Yashoda Hospital Hitec City
Dr. Rukmini Mridula Kandadai,"DNB, DM (Neurology)","Sr. Consultant Neurologist, Clinical Director- PDMDRC ( Parkinson’s Disease and Movement Disorders Research Centre)",26 Yrs,"Telugu, Tamil, Hindi, English",Hitec City,Day time OPD: MON – SAT : 10AM – 4PM,"Movement Disorders- Experience in managing Parkinsons disease as well as Parkinson plus syndrome, Part of the deep brain stimulation group with Prof Rupam, NIMS, with participation in over 1000 surger…","Management of Parkinsons Disease, Deep Brain Stimulation Programming, Apomorphine infusion, Botulinum toxin injections, Treatment of Movement Disorders including Parkinson’s plus syndromes, Huntingt…",https://www.yashodahospitals.com/doctor/hitec-city/movement-disorders/dr-rukmini-mridula-kandadai/,Yashoda Hospital Hitec City
Dr. S Srikanth Raju,"MBBS, MS (General Surgery), DNB (Vascular Surgery)",Sr. Consultant Vascular & Endovascular SurgeonClinical Director,16 Yrs,"English, Hindi, Telugu",Hitec City,Day time OPD: MON – SAT : 09:00 AM – 05:00 PM,"Endovascular and Open Vascular Cases, Thoracic Endovascular Aneurysmal Repair, Endovascular Abdominal Aortic Aneurysmal Repair, Fenestrated Endovascular Aortic Repair","Laser/RFA/Glue Therapy for Varicose Veins, DVT-Thrombolysis/Stenting, Carotid Artery Disease-Endarterectomy/Stenting, For Dialysis Patients-AV Fistula/Graft and its Salvage Procedures (Fistuloplasty/S…",https://www.yashodahospitals.com/doctor/hitec-city/vascular-surgery/dr-s-srikanth-raju/,Yashoda Hospital Hitec City
